"0","set.seed(5630)"
"0","S = 500 # 500 repetitions"
"0",""
"0","c <- numeric(S)"
"0",""
"0","#different values of n"
"0","n_vals <- c(10, 100, 1000, 10000)"
"0",""
"0","par(mfrow=c(2,2))"
"0","for(i in n_vals){"
"0","  for(j in 1:S){"
"0","    x <- rnorm(i, 2, 1) "
"0","    c[j] <- mean(x)"
"0","  }"
"0","  hist(c, probability = TRUE,main=paste(""n = "", i),sub=paste('mean = '"
"0","                    ,round(mean(c),5),' variance = ',round(var(c),4)))"
"0","  abline(v=mean(c), col='red')"
"0","} #O(n^2) complexity"
"0",""
