"0","#Distribution of Favorite Drinks"
"0","coffee_survey$favorite_clean <- tolower(coffee_survey$favorite)"
"0","coffee_survey$favorite_clean <- gsub(""(e.g. frappuccino)"", """", coffee_survey$favorite_clean) #No need for this clarification"
"0","coffee_survey$favorite_clean <- gsub(""()"", """", coffee_survey$favorite_clean, fixed = TRUE) #fixed = TRUE tells R not to treat characters like () as special regex symbols. "
"0",""
"0","par(mar = c(10, 4, 4, 2))  # Bottom, left, top, right margins"
"0","barplot(sort(table(coffee_survey$favorite_clean), decreasing = TRUE),"
"0","        col = ""skyblue"","
"0","        las = 2,"
"0","        main = ""Favorite Drinks Distribution"","
"0","        ylab = ""Count"")"
